carat,cut,color,clarity,depth,table,price,x,y,z
0.22,Fair,E,VS2,65.1,61.0,337,3.87,3.78,2.49
0.86,Fair,E,SI2,55.1,69.0,2757,6.45,6.33,3.52
0.96,Fair,F,SI2,66.3,62.0,2759,6.27,5.95,4.07
0.7,Fair,F,VS2,64.5,57.0,2762,5.57,5.53,3.58
0.7,Fair,F,VS2,65.3,55.0,2762,5.63,5.58,3.66
0.91,Fair,H,SI2,64.4,57.0,2763,6.11,6.09,3.93
0.91,Fair,H,SI2,65.7,60.0,2763,6.03,5.99,3.95
0.98,Fair,H,SI2,67.9,60.0,2777,6.05,5.97,4.08
0.84,Fair,G,SI1,55.1,67.0,2782,6.39,6.2,3.47
1.01,Fair,E,I1,64.5,58.0,2788,6.29,6.21,4.03
1.05,Fair,J,SI2,65.8,59.0,2789,6.41,6.27,4.18
0.7,Fair,G,VVS1,58.8,66.0,2797,5.81,5.9,3.44
1.01,Fair,E,SI2,67.4,60.0,2797,6.19,6.05,4.13
0.76,Fair,G,VS1,59.0,70.0,2800,5.89,5.8,3.46
0.9,Fair,I,SI1,67.3,59.0,2804,5.93,5.84,3.96
0.57,Fair,E,VVS1,58.7,66.0,2805,5.34,5.43,3.16
0.74,Fair,F,VS2,61.1,68.0,2805,5.82,5.75,3.53
1.0,Fair,G,I1,66.4,59.0,2808,6.16,6.09,4.07
1.2,Fair,F,I1,64.6,56.0,2809,6.73,6.66,4.33
1.0,Fair,J,VS2,65.7,59.0,2811,6.14,6.07,4.01
0.99,Fair,I,SI2,68.1,56.0,2811,6.21,6.06,4.18
0.99,Fair,J,SI1,55.0,61.0,2812,6.72,6.67,3.68
0.9,Fair,J,VS2,65.0,56.0,2815,6.08,6.04,3.94
0.95,Fair,F,SI2,56.0,60.0,2815,6.62,6.53,3.68
0.96,Fair,E,SI2,53.1,63.0,2815,6.73,6.65,3.55
1.0,Fair,H,SI2,65.3,62.0,2818,6.34,6.12,4.08
0.9,Fair,H,SI2,65.8,54.0,2823,6.05,5.98,3.96
0.91,Fair,H,SI2,61.3,67.0,2825,6.24,6.19,3.81
0.9,Fair,G,SI2,65.3,59.0,2834,6.07,6.0,3.94
0.82,Fair,F,SI1,64.9,58.0,2838,5.83,5.79,3.77
0.95,Fair,G,SI1,66.7,56.0,2841,6.16,6.03,4.06
1.01,Fair,H,SI2,65.4,59.0,2846,6.3,6.26,4.11
